TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x1e,0x44,0x58,0xff,0x1e,0x43,0x56,0xff,0x1e,0x44,0x57,0xff,0x1b,0x40,0x56,0xff,0x1a,0x3d,0x55,0xff,
0x1e,0x43,0x56,0xff,0x1d,0x43,0x57,0xff,0x1d,0x44,0x59,0xff,0x1c,0x41,0x55,0xff,0x19,0x3d,0x53,0xff,
0x1d,0x43,0x57,0xff,0x1f,0x43,0x57,0xff,0x1e,0x44,0x58,0xff,0x1b,0x40,0x55,0xff,0x19,0x3d,0x53,0xff,
0x1e,0x44,0x58,0xff,0x1f,0x44,0x56,0xff,0x1d,0x44,0x57,0xff,0x1c,0x41,0x56,0xff,0x19,0x3d,0x53,0xff,
0x1e,0x43,0x57,0xff,0x1f,0x43,0x57,0xff,0x1e,0x44,0x58,0xff,0x1c,0x42,0x56,0xff,0x19,0x3d,0x53,0xff,
0x1e,0x43,0x57,0xff,0x1f,0x43,0x57,0xff,0x1f,0x44,0x58,0xff,0x1d,0x42,0x57,0xff,0x19,0x3d,0x52,0xff,
0x1d,0x43,0x58,0xff,0x1e,0x43,0x58,0xff,0x1f,0x43,0x58,0xff,0x1c,0x41,0x57,0xff,0x18,0x3c,0x53,0xff,
0x1d,0x42,0x56,0xff,0x1f,0x43,0x56,0xff,0x1e,0x44,0x58,0xff,0x1c,0x42,0x56,0xff,0x19,0x3d,0x52,0xff,
0x1c,0x42,0x57,0xff,0x1e,0x43,0x56,0xff,0x1f,0x44,0x57,0xff,0x1d,0x42,0x58,0xff,0x1a,0x3c,0x52,0xff,
0x1d,0x42,0x57,0xff,0x1f,0x44,0x56,0xff,0x1f,0x42,0x56,0xff,0x1c,0x41,0x56,0xff,0x18,0x3a,0x50,0xff,
0x1c,0x3e,0x52,0xff,0x1c,0x3d,0x4f,0xff,0x14,0x3e,0x44,0xff,0x48,0x1e,0x92,0xff,0x80,0x2d,0xb8,0xcf,
0xda,0x19,0xa0,0xef,0xd9,0x11,0xa1,0xff,0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,
0xd8,0x12,0xa1,0xff,0xd8,0x12,0xa1,0xff,0xd8,0x12,0xa1,0xff,0xd8,0x12,0xa1,0xff,0xd8,0x12,0xa1,0xff,
0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,0xd8,0x12,0xa2,0xff,
0xd9,0x12,0xa2,0xff,0xd9,0x12,0xa2,0xff,0x7c,0x22,0xa4,0x9f,0x0b,0x34,0xa1,0x33,0x3b,0x24,0x9b,0x49,
0x40,0x31,0xa4,0x7f,0x45,0x7d,0xdc,0xdc,0x43,0x86,0xe8,0xff,0x43,0x84,0xe6,0xff,0x43,0x84,0xe6,0xff,
0x43,0x84,0xe6,0xff,0x43,0x84,0xe6,0xff,0x43,0x84,0xe6,0xff,0x43,0x84,0xe6,0xff,0x43,0x84,0xe5,0xff,
0x43,0x84,0xe5,0xff,0x43,0x84,0xe5,0xff,0x43,0x85,0xe5,0xff,0x43,0x85,0xe5,0xff,0x43,0x85,0xe5,0xff,
0x43,0x85,0xe5,0xff,0x43,0x86,0xe5,0xff,0x41,0x8b,0xe8,0xfe,0x5a,0x41,0xcc,0xfe,0x42,0x1c,0x7c,0xff,
0x13,0x3b,0x42,0xff,0x1b,0x3c,0x4e,0xff,0x1c,0x3e,0x51,0xff,0x18,0x3a,0x4f,0xff,0x1b,0x3e,0x53,0xff,
0x1e,0x43,0x56,0xff,0x1e,0x43,0x57,0xff,0x1d,0x43,0x58,0xff,0x1a,0x3e,0x52,0xff,0x1b,0x40,0x55,0xff,
0x1f,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1a,0x3e,0x53,0xff,0x1b,0x3f,0x55,0xff,
0x1e,0x44,0x59,0xff,0x1f,0x44,0x59,0xff,0x1f,0x44,0x58,0xff,0x1a,0x3e,0x54,0xff,0x1b,0x3f,0x54,0xff,
0x1f,0x44,0x58,0xff,0x1e,0x44,0x59,0xff,0x1e,0x44,0x59,0xff,0x1b,0x3e,0x54,0xff,0x1a,0x3f,0x55,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1b,0x3f,0x54,0xff,0x1b,0x3f,0x54,0xff,
0x1f,0x44,0x57,0xff,0x1e,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1b,0x3f,0x55,0xff,0x1b,0x3e,0x54,0xff,
0x1f,0x44,0x59,0xff,0x1e,0x44,0x58,0xff,0x1e,0x44,0x59,0xff,0x1b,0x3f,0x55,0xff,0x1a,0x3f,0x54,0xff,
0x1e,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1f,0x44,0x59,0xff,0x1a,0x3f,0x54,0xff,0x1a,0x3e,0x53,0xff,
0x1f,0x44,0x59,0xff,0x1e,0x44,0x59,0xff,0x1f,0x44,0x58,0xff,0x1b,0x40,0x55,0xff,0x1a,0x3d,0x55,0xff,
0x1f,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1b,0x41,0x55,0xff,0x1a,0x3d,0x52,0xff,
0x1e,0x43,0x58,0xff,0x1e,0x44,0x57,0xff,0x1f,0x44,0x59,0xff,0x1c,0x40,0x56,0xff,0x1a,0x3e,0x53,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1c,0x40,0x55,0xff,0x1a,0x3e,0x53,0xff,
0x1e,0x43,0x58,0xff,0x1f,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1b,0x40,0x55,0xff,0x19,0x3d,0x51,0xff,
0x1e,0x43,0x58,0xff,0x1f,0x44,0x59,0xff,0x1f,0x44,0x58,0xff,0x1c,0x40,0x55,0xff,0x19,0x3d,0x51,0xff,
0x1f,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1c,0x40,0x55,0xff,0x19,0x3d,0x52,0xff,
0x1d,0x43,0x58,0xff,0x1f,0x44,0x59,0xff,0x1f,0x43,0x58,0xff,0x1d,0x41,0x56,0xff,0x19,0x3d,0x53,0xff,
0x1e,0x43,0x57,0xff,0x1f,0x43,0x58,0xff,0x1f,0x44,0x5a,0xff,0x1c,0x42,0x56,0xff,0x19,0x3d,0x52,0xff,
0x1e,0x43,0x58,0xff,0x1f,0x44,0x57,0xff,0x1f,0x43,0x57,0xff,0x1c,0x41,0x56,0xff,0x18,0x3d,0x51,0xff,
0x1d,0x42,0x57,0xff,0x1f,0x44,0x58,0xff,0x1f,0x44,0x59,0xff,0x1d,0x42,0x57,0xff,0x19,0x3e,0x53,0xff,
0x1d,0x42,0x58,0xff,0x1d,0x44,0x58,0xff,0x1f,0x44,0x58,0xff,0x1e,0x42,0x57,0xff,0x1a,0x3d,0x51,0xff,
0x1d,0x42,0x58,0xff,0x1f,0x43,0x58,0xff,0x1f,0x43,0x57,0xff,0x1c,0x41,0x56,0xff,0x18,0x3a,0x50,0xff,
0x1b,0x3f,0x52,0xff,0x1d,0x3e,0x4f,0xff,0x16,0x3f,0x46,0xff,0x40,0x22,0x84,0xff,0x6e,0x2d,0xb6,0xcf,
0xd6,0x1b,0xa0,0xee,0xda,0x12,0xa0,0xff,0xd8,0x13,0xa0,0xff,0xd8,0x13,0xa0,0xff,0xd8,0x13,0xa0,0xff,
0xd8,0x13,0xa0,0xff,0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa0,0xff,
0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa0,0xff,0xd8,0x12,0xa1,0xff,0xd8,0x12,0xa1,0xff,
0xd8,0x12,0xa1,0xff,0xda,0x12,0xa1,0xff,0x8c,0x20,0xa2,0xaa,0x0e,0x34,0xa1,0x42,0x3b,0x24,0x9b,0x55,
0x3f,0x35,0xa5,0x82,0x44,0x81,0xde,0xe4,0x42,0x86,0xe6,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,
0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,
0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x86,0xe5,0xff,0x42,0x87,0xe5,0xff,
0x42,0x87,0xe5,0xff,0x41,0x88,0xe6,0xff,0x41,0x88,0xe5,0xfc,0x5c,0x35,0xc2,0xf7,0x39,0x23,0x71,0xff,
0x15,0x3c,0x44,0xff,0x1b,0x3b,0x4e,0xff,0x1c,0x3f,0x50,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x56,0xff,
0x1e,0x43,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x43,0x57,0xff,0x1f,0x45,0x59,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x59,0xff,0x1d,0x43,0x59,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x43,0x58,0xff,0x1f,0x44,0x59,0xff,0x1f,0x45,0x59,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x5a,0xff,0x1e,0x45,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x44,0x59,0xff,0x1e,0x43,0x58,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x44,0x59,0xff,0x1d,0x43,0x59,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x58,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x5a,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x58,0xff,0x1f,0x45,0x59,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x43,0x58,0xff,0x1e,0x44,0x58,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x59,0xff,0x1d,0x43,0x57,0xff,0x1e,0x44,0x58,0xff,0x1f,0x45,0x59,0xff,0x1e,0x45,0x59,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x44,0x5a,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x59,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x44,0x59,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,0x1e,0x45,0x59,0xff,
0x1f,0x44,0x59,0xff,0x1d,0x43,0x58,0xff,0x1f,0x44,0x58,0xff,0x1f,0x44,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x58,0xff,0x1d,0x43,0x58,0xff,0x1e,0x44,0x58,0xff,0x1f,0x45,0x59,0xff,0x1f,0x45,0x5b,0xff,
0x1e,0x44,0x58,0xff,0x1e,0x43,0x59,0xff,0x1e,0x43,0x59,0xff,0x1e,0x45,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x44,0x58,0xff,0x1d,0x43,0x59,0xff,0x1e,0x43,0x59,0xff,0x1f,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x45,0x58,0xff,0x1d,0x43,0x59,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x58,0xff,0x1e,0x44,0x58,0xff,0x1d,0x44,0x59,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x59,0xff,
0x1f,0x45,0x59,0xff,0x1d,0x44,0x58,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x45,0x58,0xff,0x1d,0x43,0x59,0xff,0x1e,0x43,0x59,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x43,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x43,0x59,0xff,0x1e,0x44,0x57,0xff,0x1d,0x41,0x55,0xff,
0x1c,0x40,0x52,0xff,0x1c,0x3f,0x53,0xff,0x16,0x3e,0x48,0xff,0x38,0x28,0x78,0xff,0x66,0x29,0xb3,0xd8,
0xce,0x20,0xa0,0xe5,0xdc,0x11,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,
0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,
0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,0xd9,0x13,0x9f,0xff,
0xd9,0x13,0x9f,0xff,0xdc,0x12,0xa0,0xff,0x97,0x1e,0xa0,0xb3,0x0f,0x34,0xa0,0x4e,0x3b,0x24,0x99,0x60,
0x3e,0x39,0xa7,0x85,0x43,0x85,0xe1,0xec,0x41,0x88,0xe6,0xff,0x41,0x87,0xe4,0xff,0x41,0x87,0xe4,0xff,
0x41,0x87,0xe4,0xff,0x41,0x87,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,
0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,
0x40,0x89,0xe4,0xff,0x40,0x8b,0xe5,0xff,0x42,0x87,0xe3,0xfb,0x5d,0x2b,0xb9,0xf5,0x32,0x29,0x68,0xff,
0x14,0x39,0x45,0xff,0x15,0x35,0x49,0xff,0x1a,0x3f,0x51,0xff,0x18,0x3b,0x4e,0xff,0x1f,0x44,0x56,0xff,
0x19,0x3e,0x53,0xff,0x1d,0x42,0x57,0xff,0x24,0x4b,0x5f,0xff,0x1b,0x42,0x57,0xff,0x20,0x46,0x5a,0xff,
0x1d,0x43,0x5a,0xff,0x17,0x3b,0x51,0xff,0x1e,0x44,0x59,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x46,0x5a,0xff,
0x1c,0x42,0x58,0xff,0x17,0x3b,0x51,0xff,0x1e,0x44,0x5a,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x46,0x5a,0xff,
0x1d,0x43,0x59,0xff,0x17,0x3b,0x51,0xff,0x1d,0x44,0x58,0xff,0x1e,0x45,0x59,0xff,0x1f,0x46,0x5a,0xff,
0x1d,0x43,0x5a,0xff,0x17,0x3b,0x50,0xff,0x1e,0x43,0x58,0xff,0x1e,0x46,0x5b,0xff,0x1f,0x46,0x58,0xff,
0x1d,0x44,0x59,0xff,0x17,0x3b,0x50,0xff,0x1d,0x43,0x5a,0xff,0x1f,0x46,0x5a,0xff,0x1e,0x46,0x5a,0xff,
0x1e,0x43,0x58,0xff,0x17,0x3b,0x52,0xff,0x1d,0x43,0x5a,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x45,0x59,0xff,
0x1d,0x44,0x59,0xff,0x17,0x3b,0x52,0xff,0x1c,0x42,0x57,0xff,0x1f,0x46,0x5b,0xff,0x1f,0x45,0x5b,0xff,
0x1e,0x44,0x58,0xff,0x17,0x3a,0x51,0xff,0x1b,0x42,0x58,0xff,0x1f,0x46,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x5a,0xff,0x17,0x3b,0x51,0xff,0x1c,0x43,0x59,0xff,0x1f,0x46,0x5a,0xff,0x1e,0x45,0x5a,0xff,
0x1e,0x45,0x59,0xff,0x17,0x3c,0x52,0xff,0x1c,0x42,0x57,0xff,0x1f,0x46,0x59,0xff,0x1e,0x46,0x59,0xff,
0x1e,0x45,0x5a,0xff,0x17,0x3c,0x51,0xff,0x1b,0x41,0x56,0xff,0x1f,0x46,0x59,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x45,0x5a,0xff,0x18,0x3b,0x51,0xff,0x1b,0x41,0x58,0xff,0x1f,0x46,0x59,0xff,0x1e,0x45,0x5a,0xff,
0x1e,0x45,0x58,0xff,0x18,0x3c,0x51,0xff,0x1b,0x41,0x57,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x46,0x5b,0xff,0x18,0x3c,0x53,0xff,0x1a,0x40,0x57,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x46,0x5c,0xff,0x18,0x3c,0x52,0xff,0x1a,0x40,0x56,0xff,0x1f,0x46,0x5b,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x45,0x5b,0xff,0x18,0x3c,0x52,0xff,0x1b,0x3f,0x56,0xff,0x20,0x46,0x5b,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x46,0x5a,0xff,0x18,0x3d,0x54,0xff,0x1a,0x40,0x56,0xff,0x1f,0x46,0x5a,0xff,0x1e,0x45,0x58,0xff,
0x1f,0x46,0x5c,0xff,0x19,0x3c,0x54,0xff,0x1a,0x3e,0x56,0xff,0x1f,0x46,0x5c,0xff,0x1f,0x45,0x59,0xff,
0x1e,0x46,0x59,0xff,0x17,0x3d,0x55,0xff,0x19,0x3e,0x56,0xff,0x1f,0x46,0x59,0xff,0x1e,0x44,0x59,0xff,
0x23,0x49,0x5f,0xff,0x1c,0x41,0x57,0xff,0x1a,0x3f,0x55,0xff,0x1c,0x41,0x56,0xff,0x25,0x4a,0x5d,0xff,
0x24,0x48,0x5d,0xff,0x14,0x36,0x4c,0xff,0x12,0x39,0x45,0xff,0x32,0x2d,0x71,0xff,0x61,0x24,0xb1,0xe1,
0xc7,0x25,0xa0,0xdf,0xdd,0x12,0x9d,0xff,0xda,0x14,0x9d,0xff,0xda,0x14,0x9d,0xff,0xda,0x14,0x9d,0xff,
0xd9,0x14,0x9d,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,
0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,0xd9,0x14,0x9e,0xff,
0xd9,0x13,0x9e,0xff,0xdd,0x12,0x9e,0xff,0xa2,0x1c,0x9f,0xbc,0x0f,0x34,0x9f,0x58,0x3b,0x24,0x97,0x69,
0x3d,0x3c,0xa8,0x88,0x41,0x88,0xe2,0xf4,0x41,0x8a,0xe5,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,
0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x41,0x88,0xe4,0xff,0x40,0x89,0xe4,0xff,0x40,0x8a,0xe4,0xff,
0x40,0x89,0xe4,0xff,0x40,0x89,0xe4,0xff,0x40,0x89,0xe4,0xff,0x40,0x89,0xe4,0xff,0x40,0x8a,0xe4,0xff,
0x40,0x8b,0xe4,0xff,0x3e,0x8d,0xe5,0xff,0x41,0x86,0xe2,0xfc,0x5d,0x25,0xb3,0xf6,0x2d,0x2d,0x61,0xff,
0x16,0x3c,0x48,0xff,0x19,0x3a,0x50,0xff,0x22,0x44,0x58,0xff,0x50,0x79,0x8c,0xff,0x2b,0x53,0x66,0xff,
0x27,0x4d,0x61,0xff,0x4e,0x78,0x8c,0xff,0x52,0x7c,0x92,0xff,0x29,0x50,0x62,0xff,0x1c,0x42,0x57,0xff,
0x1e,0x45,0x5b,0xff,0x1d,0x43,0x58,0xff,0x1e,0x45,0x59,0xff,0x20,0x46,0x59,0xff,0x1f,0x46,0x59,0xff,
0x1e,0x44,0x5a,0xff,0x1d,0x43,0x5a,0xff,0x1e,0x45,0x59,0xff,0x20,0x45,0x59,0xff,0x1f,0x46,0x5b,0xff,
0x1e,0x44,0x5a,0xff,0x1d,0x43,0x58,0xff,0x1e,0x45,0x5b,0xff,0x20,0x45,0x58,0xff,0x20,0x45,0x5a,0xff,
0x1e,0x44,0x5b,0xff,0x1d,0x43,0x58,0xff,0x1e,0x45,0x5a,0xff,0x20,0x45,0x5a,0xff,0x20,0x46,0x5a,0xff,
0x1e,0x45,0x59,0xff,0x1d,0x43,0x5a,0xff,0x1e,0x45,0x59,0xff,0x20,0x46,0x59,0xff,0x20,0x46,0x5a,0xff,
0x1e,0x45,0x5a,0xff,0x1d,0x43,0x58,0xff,0x1e,0x44,0x5b,0xff,0x20,0x45,0x59,0xff,0x20,0x46,0x59,0xff,
0x1e,0x45,0x5b,0xff,0x1d,0x43,0x58,0xff,0x1e,0x44,0x5b,0xff,0x1f,0x46,0x5b,0xff,0x20,0x46,0x58,0xff,
0x1e,0x45,0x5a,0xff,0x1d,0x43,0x5a,0xff,0x1e,0x44,0x5a,0xff,0x20,0x45,0x59,0xff,0x1f,0x46,0x5b,0xff,
0x1e,0x45,0x59,0xff,0x1e,0x43,0x57,0xff,0x1e,0x45,0x5b,0xff,0x20,0x45,0x5a,0xff,0x20,0x46,0x58,0xff,
0x1e,0x45,0x5b,0xff,0x1d,0x43,0x58,0xff,0x1d,0x44,0x58,0xff,0x1f,0x46,0x5a,0xff,0x20,0x45,0x59,0xff,
0x1f,0x45,0x58,0xff,0x1d,0x42,0x5b,0xff,0x1e,0x44,0x59,0xff,0x20,0x45,0x58,0xff,0x1f,0x45,0x5b,0xff,
0x1e,0x45,0x5a,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x5b,0xff,0x1f,0x45,0x5a,0xff,0x20,0x45,0x58,0xff,
0x1e,0x45,0x5c,0xff,0x1d,0x43,0x5a,0xff,0x1e,0x44,0x59,0xff,0x1f,0x45,0x5a,0xff,0x20,0x46,0x5a,0xff,
0x20,0x45,0x58,0xff,0x1d,0x43,0x5a,0xff,0x1e,0x44,0x5b,0xff,0x20,0x45,0x59,0xff,0x1f,0x46,0x5b,0xff,
0x1f,0x45,0x59,0xff,0x1e,0x43,0x59,0xff,0x1d,0x44,0x58,0xff,0x20,0x45,0x58,0xff,0x1f,0x46,0x5a,0xff,
0x1f,0x45,0x59,0xff,0x1e,0x43,0x59,0xff,0x1d,0x44,0x5a,0xff,0x1e,0x45,0x59,0xff,0x1f,0x46,0x5a,0xff,
0x20,0x45,0x57,0xff,0x1e,0x43,0x59,0xff,0x1e,0x44,0x5a,0xff,0x1f,0x45,0x5a,0xff,0x1f,0x46,0x5a,0xff,
0x1f,0x45,0x59,0xff,0x1c,0x43,0x59,0xff,0x1e,0x43,0x59,0xff,0x20,0x45,0x59,0xff,0x1f,0x46,0x5b,0xff,
0x1e,0x45,0x5a,0xff,0x1e,0x43,0x58,0xff,0x1e,0x43,0x5a,0xff,0x1b,0x41,0x56,0xff,0x3a,0x62,0x76,0xff,
0x55,0x7e,0x92,0xff,0x3f,0x65,0x7a,0xff,0x1c,0x40,0x56,0xff,0x29,0x50,0x63,0xff,0x52,0x7b,0x8f,0xff,
0x50,0x79,0x8e,0xff,0x25,0x49,0x5d,0xff,0x15,0x3c,0x48,0xff,0x2c,0x31,0x67,0xff,0x5e,0x22,0xaf,0xe7,
0xbf,0x25,0x9d,0xd8,0xde,0x0d,0x98,0xff,0xd9,0x0f,0x9a,0xff,0xd9,0x0f,0x9a,0xff,0xd9,0x0f,0x9a,0xff,
0xd9,0x0e,0x9a,0xff,0xd9,0x0e,0x9a,0xff,0xd9,0x0e,0x9a,0xff,0xd9,0x0e,0x9a,0xff,0xd9,0x0e,0x9a,0xff,
0xd9,0x0e,0x9a,0xff,0xd9,0x0e,0x9b,0xff,0xd9,0x0e,0x9b,0xff,0xd9,0x0e,0x9b,0xff,0xd9,0x0e,0x9b,0xff,
0xd9,0x0e,0x9b,0xff,0xdd,0x0d,0x9b,0xff,0xaa,0x17,0x9c,0xc4,0x0f,0x35,0x9e,0x60,0x3a,0x24,0x95,0x6e,
0x3d,0x3d,0xaa,0x8a,0x43,0x8e,0xeb,0xf7,0x42,0x90,0xed,0xff,0x42,0x8f,0xec,0xff,0x42,0x8f,0xec,0xff,
0x42,0x8f,0xec,0xff,0x42,0x8f,0xec,0xff,0x42,0x8f,0xec,0xff,0x41,0x8f,0xec,0xff,0x41,0x90,0xec,0xff,
0x41,0x90,0xec,0xff,0x41,0x90,0xec,0xff,0x41,0x90,0xec,0xff,0x41,0x90,0xeb,0xff,0x41,0x90,0xeb,0xff,
0x41,0x91,0xeb,0xff,0x40,0x94,0xed,0xff,0x43,0x8b,0xe8,0xfc,0x5c,0x21,0xaf,0xf8,0x26,0x2e,0x5d,0xff,
0x18,0x3e,0x4a,0xff,0x18,0x3a,0x4c,0xff,0x2e,0x54,0x68,0xff,0x55,0x7e,0x94,0xff,0x2f,0x56,0x6b,0xff,
0x45,0x6f,0x85,0xff,0x26,0x4e,0x62,0xff,0x37,0x5f,0x73,0xff,0x47,0x6f,0x86,0xff,0x17,0x3e,0x54,0xff,
0x1f,0x46,0x5a,0xff,0x20,0x46,0x5b,0xff,0x1f,0x46,0x5a,0xff,0x1b,0x40,0x57,0xff,0x1c,0x42,0x59,0xff,
0x20,0x46,0x5a,0xff,0x20,0x46,0x59,0xff,0x1f,0x46,0x5b,0xff,0x1b,0x41,0x58,0xff,0x1c,0x42,0x58,0xff,
0x1f,0x46,0x5c,0xff,0x1f,0x46,0x5b,0xff,0x20,0x46,0x5a,0xff,0x1a,0x40,0x59,0xff,0x1b,0x41,0x5a,0xff,
0x1f,0x46,0x59,0xff,0x1f,0x46,0x5a,0xff,0x1e,0x46,0x5b,0xff,0x1b,0x41,0x58,0xff,0x1c,0x41,0x59,0xff,
0x1f,0x46,0x5b,0xff,0x21,0x46,0x5a,0xff,0x1f,0x47,0x5b,0xff,0x1b,0x41,0x58,0xff,0x1b,0x41,0x58,0xff,
0x1f,0x46,0x5c,0xff,0x1f,0x46,0x5b,0xff,0x1f,0x46,0x5a,0xff,0x1b,0x41,0x59,0xff,0x1a,0x41,0x5a,0xff,
0x20,0x46,0x5b,0xff,0x1f,0x46,0x5b,0xff,0x1f,0x46,0x5c,0xff,0x1c,0x42,0x58,0xff,0x1b,0x40,0x58,0xff,
0x1f,0x46,0x5c,0xff,0x20,0x46,0x59,0xff,0x20,0x46,0x5b,0xff,0x1c,0x41,0x59,0xff,0x1a,0x3f,0x56,0xff,
0x1f,0x46,0x5a,0xff,0x1f,0x46,0x5c,0xff,0x20,0x46,0x5a,0xff,0x1c,0x42,0x5b,0xff,0x1a,0x40,0x58,0xff,
0x1f,0x46,0x5a,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x46,0x5c,0xff,0x1c,0x43,0x58,0xff,0x1a,0x40,0x56,0xff,
0x1f,0x46,0x5c,0xff,0x20,0x46,0x59,0xff,0x20,0x46,0x5b,0xff,0x1c,0x43,0x5a,0xff,0x1a,0x40,0x56,0xff,
0x1f,0x46,0x5b,0xff,0x20,0x47,0x5b,0xff,0x1f,0x46,0x5b,0xff,0x1d,0x43,0x59,0xff,0x1a,0x40,0x58,0xff,
