TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xee,0xff,0x3b,0x9a,0xec,0xfd,0x2d,0x69,0x99,0xfa,
0x20,0x43,0x5a,0xff,0x1d,0x41,0x55,0xff,0x1e,0x45,0x59,0xff,0x1f,0x45,0x59,0xff,0x18,0x3c,0x55,0xff,
0x1a,0x41,0x59,0xff,0x21,0x49,0x5d,0xff,0x21,0x4a,0x5f,0xff,0x20,0x4b,0x64,0xff,0x19,0x41,0x5a,0xff,
0x1c,0x45,0x5e,0xff,0x22,0x4d,0x64,0xff,0x22,0x4d,0x65,0xff,0x23,0x4d,0x62,0xff,0x1a,0x44,0x60,0xff,
0x1d,0x46,0x62,0xff,0x24,0x4f,0x65,0xff,0x22,0x4f,0x68,0xff,0x22,0x4e,0x65,0xff,0x1b,0x45,0x5f,0xff,
0x1c,0x47,0x61,0xff,0x24,0x4f,0x65,0xff,0x23,0x4f,0x64,0xff,0x23,0x4d,0x68,0xff,0x1a,0x45,0x60,0xff,
0x1d,0x46,0x61,0xff,0x23,0x4f,0x66,0xff,0x22,0x4f,0x66,0xff,0x24,0x4e,0x62,0xff,0x1b,0x44,0x61,0xff,
0x1c,0x46,0x62,0xff,0x24,0x4e,0x64,0xff,0x22,0x4f,0x67,0xff,0x23,0x4e,0x66,0xff,0x1c,0x45,0x5f,0xff,
0x1c,0x47,0x61,0xff,0x24,0x4f,0x68,0xff,0x24,0x4f,0x64,0xff,0x23,0x4f,0x66,0xff,0x1c,0x46,0x60,0xff,
0x1c,0x46,0x5f,0xff,0x22,0x4f,0x65,0xff,0x23,0x4f,0x67,0xff,0x24,0x4f,0x64,0xff,0x1d,0x46,0x61,0xff,
0x1b,0x45,0x62,0xff,0x23,0x4e,0x64,0xff,0x22,0x4f,0x67,0xff,0x22,0x4f,0x67,0xff,0x1d,0x46,0x60,0xff,
0x1c,0x45,0x60,0xff,0x22,0x4f,0x69,0xff,0x23,0x4f,0x64,0xff,0x23,0x4f,0x66,0xff,0x1d,0x47,0x62,0xff,
0x1b,0x45,0x5e,0xff,0x23,0x4e,0x65,0xff,0x23,0x4f,0x67,0xff,0x23,0x4f,0x65,0xff,0x1d,0x47,0x61,0xff,
0x1a,0x44,0x62,0xff,0x23,0x4e,0x67,0xff,0x22,0x50,0x66,0xff,0x23,0x4f,0x67,0xff,0x1d,0x47,0x61,0xff,
0x1a,0x44,0x5e,0xff,0x22,0x4e,0x69,0xff,0x25,0x4f,0x65,0xff,0x23,0x4f,0x66,0xff,0x1e,0x48,0x63,0xff,
0x1b,0x42,0x5e,0xff,0x22,0x4e,0x66,0xff,0x23,0x4f,0x65,0xff,0x23,0x4f,0x66,0xff,0x1e,0x48,0x62,0xff,
0x1a,0x43,0x5e,0xff,0x21,0x4d,0x66,0xff,0x22,0x4f,0x66,0xff,0x23,0x4f,0x66,0xff,0x1f,0x48,0x63,0xff,
0x1b,0x43,0x5e,0xff,0x21,0x4d,0x66,0xff,0x24,0x4f,0x64,0xff,0x24,0x4f,0x66,0xff,0x1e,0x48,0x63,0xff,
0x1b,0x42,0x5e,0xff,0x21,0x4d,0x66,0xff,0x23,0x4f,0x66,0xff,0x23,0x4f,0x67,0xff,0x1f,0x49,0x62,0xff,
0x1b,0x42,0x5d,0xff,0x21,0x4d,0x65,0xff,0x23,0x4f,0x66,0xff,0x24,0x4f,0x68,0xff,0x1f,0x4b,0x64,0xff,
0x1a,0x42,0x5c,0xff,0x21,0x4c,0x65,0xff,0x23,0x4f,0x66,0xff,0x23,0x4e,0x64,0xff,0x1f,0x4a,0x63,0xff,
0x19,0x40,0x5b,0xff,0x20,0x4a,0x63,0xff,0x22,0x4d,0x62,0xff,0x22,0x4b,0x63,0xff,0x1d,0x46,0x5f,0xff,
0x18,0x3e,0x55,0xff,0x1f,0x46,0x5c,0xff,0x20,0x48,0x5e,0xff,0x20,0x47,0x5c,0xff,0x1d,0x42,0x59,0xff,
0x17,0x3a,0x52,0xff,0x1b,0x3f,0x55,0xff,0x20,0x43,0x63,0xff,0x31,0x64,0x70,0xd8,0x59,0xf9,0x75,0xf3,
0x59,0xff,0x78,0xff,0x58,0xff,0x78,0xff,0x57,0xff,0x79,0xff,0x56,0xff,0x79,0xff,0x55,0xff,0x7a,0xff,
0x55,0xff,0x7a,0xff,0x54,0xff,0x7a,0xff,0x53,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,
0x51,0xff,0x7c,0xff,0x50,0xff,0x7c,0xff,0x50,0xff,0x7c,0xff,0x4f,0xff,0x7d,0xff,0x4f,0xff,0x7d,0xff,
0x50,0xff,0x7f,0xff,0x3f,0xbb,0x6d,0xca,0x16,0x06,0x40,0x47,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x21,0x38,0x48,0x3c,0x22,0x39,0x4a,0x84,0x3d,0x94,0xda,0xdd,0x3e,0xa1,0xf1,0xff,0x3d,0x9f,0xed,0xff,
0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9d,0xed,0xff,
0x3c,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,
0x3b,0x9c,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xee,0xff,0x3b,0x9d,0xf1,0xfe,0x31,0x79,0xb6,0xfd,
0x22,0x46,0x5d,0xfd,0x1c,0x41,0x55,0xff,0x1d,0x42,0x56,0xff,0x1f,0x45,0x5a,0xff,0x20,0x46,0x5c,0xff,
0x1f,0x48,0x5d,0xff,0x1f,0x47,0x5f,0xff,0x20,0x47,0x60,0xff,0x21,0x49,0x61,0xff,0x21,0x4b,0x60,0xff,
0x21,0x4c,0x62,0xff,0x20,0x4c,0x63,0xff,0x20,0x4a,0x63,0xff,0x21,0x4d,0x65,0xff,0x23,0x4d,0x64,0xff,
0x23,0x4e,0x65,0xff,0x22,0x4e,0x67,0xff,0x21,0x4c,0x64,0xff,0x22,0x4e,0x66,0xff,0x23,0x4e,0x67,0xff,
0x22,0x4f,0x66,0xff,0x22,0x4d,0x67,0xff,0x21,0x4c,0x67,0xff,0x22,0x4f,0x66,0xff,0x23,0x4e,0x65,0xff,
0x23,0x4e,0x66,0xff,0x22,0x4e,0x66,0xff,0x21,0x4c,0x64,0xff,0x22,0x4e,0x66,0xff,0x24,0x4e,0x65,0xff,
0x23,0x4e,0x65,0xff,0x22,0x4e,0x67,0xff,0x21,0x4c,0x64,0xff,0x22,0x4e,0x65,0xff,0x23,0x4e,0x66,0xff,
0x24,0x4e,0x65,0xff,0x22,0x4e,0x65,0xff,0x21,0x4c,0x66,0xff,0x22,0x4e,0x67,0xff,0x22,0x4e,0x65,0xff,
0x23,0x4e,0x67,0xff,0x23,0x4e,0x66,0xff,0x22,0x4c,0x64,0xff,0x22,0x4e,0x66,0xff,0x23,0x4e,0x65,0xff,
0x23,0x4e,0x66,0xff,0x22,0x4f,0x65,0xff,0x21,0x4c,0x65,0xff,0x22,0x4d,0x66,0xff,0x23,0x50,0x65,0xff,
0x23,0x4f,0x65,0xff,0x24,0x4e,0x64,0xff,0x21,0x4c,0x67,0xff,0x22,0x4e,0x67,0xff,0x22,0x4f,0x67,0xff,
0x24,0x4e,0x67,0xff,0x22,0x4e,0x67,0xff,0x23,0x4c,0x66,0xff,0x22,0x4e,0x65,0xff,0x22,0x4f,0x65,0xff,
0x22,0x50,0x65,0xff,0x23,0x4e,0x65,0xff,0x22,0x4c,0x66,0xff,0x22,0x4e,0x66,0xff,0x22,0x4f,0x67,0xff,
0x22,0x4e,0x66,0xff,0x24,0x4e,0x65,0xff,0x22,0x4c,0x64,0xff,0x22,0x4e,0x65,0xff,0x22,0x4f,0x66,0xff,
0x22,0x4f,0x67,0xff,0x23,0x4e,0x66,0xff,0x22,0x4c,0x66,0xff,0x22,0x4e,0x67,0xff,0x23,0x4f,0x65,0xff,
0x22,0x50,0x66,0xff,0x23,0x4e,0x66,0xff,0x21,0x4c,0x63,0xff,0x21,0x4d,0x66,0xff,0x22,0x4f,0x65,0xff,
0x22,0x4f,0x65,0xff,0x23,0x4e,0x65,0xff,0x22,0x4c,0x65,0xff,0x22,0x4d,0x66,0xff,0x22,0x4f,0x67,0xff,
0x22,0x4f,0x68,0xff,0x23,0x4f,0x66,0xff,0x21,0x4d,0x64,0xff,0x22,0x4d,0x64,0xff,0x23,0x4f,0x65,0xff,
0x22,0x50,0x69,0xff,0x23,0x4e,0x66,0xff,0x22,0x4c,0x63,0xff,0x22,0x4d,0x67,0xff,0x22,0x4f,0x67,0xff,
0x22,0x4f,0x66,0xff,0x23,0x4e,0x65,0xff,0x22,0x4c,0x64,0xff,0x22,0x4c,0x65,0xff,0x21,0x4e,0x65,0xff,
0x22,0x4d,0x64,0xff,0x22,0x4d,0x62,0xff,0x20,0x4a,0x60,0xff,0x20,0x4b,0x60,0xff,0x21,0x4b,0x60,0xff,
0x20,0x4a,0x61,0xff,0x20,0x49,0x5e,0xff,0x1f,0x46,0x5a,0xff,0x1f,0x45,0x58,0xff,0x1f,0x45,0x5b,0xff,
0x1e,0x45,0x58,0xff,0x1d,0x42,0x55,0xff,0x20,0x42,0x67,0xff,0x3e,0x8b,0x71,0xd2,0x5e,0xff,0x75,0xfa,
0x5b,0xff,0x77,0xff,0x5a,0xff,0x77,0xff,0x59,0xff,0x77,0xff,0x58,0xff,0x78,0xff,0x58,0xff,0x78,0xff,
0x57,0xff,0x79,0xff,0x56,0xff,0x79,0xff,0x55,0xff,0x7a,0xff,0x55,0xff,0x7a,0xff,0x54,0xff,0x7a,0xff,
0x53,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x51,0xff,0x7c,0xff,0x51,0xff,0x7c,0xff,
0x51,0xff,0x7d,0xff,0x39,0x9e,0x65,0xb4,0x13,0x00,0x3e,0x34,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x21,0x38,0x47,0x24,0x20,0x33,0x3f,0x7d,0x39,0x86,0xc4,0xc6,0x3e,0xa1,0xf2,0xff,0x3d,0x9e,0xed,0xff,
0x3d,0x9e,0xed,0xff,0x3d,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,0x3c,0x9c,0xed,0xff,
0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3b,0x9c,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,
0x3b,0x9b,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x9c,0xf1,0xff,0x34,0x85,0xcd,0xfa,
0x25,0x4e,0x6a,0xfb,0x19,0x3d,0x54,0xff,0x15,0x37,0x4e,0xff,0x1e,0x44,0x58,0xff,0x20,0x47,0x5d,0xff,
0x21,0x48,0x5b,0xff,0x1c,0x42,0x5b,0xff,0x16,0x3d,0x58,0xff,0x1f,0x49,0x61,0xff,0x22,0x4c,0x62,0xff,
0x24,0x4d,0x64,0xff,0x1d,0x48,0x61,0xff,0x17,0x3f,0x5c,0xff,0x20,0x4c,0x65,0xff,0x24,0x4f,0x68,0xff,
0x24,0x4f,0x66,0xff,0x1f,0x4a,0x64,0xff,0x18,0x40,0x5d,0xff,0x22,0x4c,0x65,0xff,0x24,0x51,0x67,0xff,
0x24,0x50,0x67,0xff,0x1f,0x4a,0x64,0xff,0x17,0x40,0x5c,0xff,0x21,0x4c,0x66,0xff,0x24,0x51,0x67,0xff,
0x24,0x51,0x68,0xff,0x20,0x4b,0x64,0xff,0x18,0x40,0x5e,0xff,0x21,0x4c,0x66,0xff,0x24,0x50,0x68,0xff,
0x24,0x50,0x68,0xff,0x20,0x4c,0x65,0xff,0x18,0x40,0x5e,0xff,0x21,0x4b,0x64,0xff,0x24,0x51,0x68,0xff,
0x24,0x51,0x68,0xff,0x20,0x4b,0x66,0xff,0x18,0x40,0x5a,0xff,0x20,0x4c,0x65,0xff,0x24,0x50,0x66,0xff,
0x24,0x51,0x68,0xff,0x20,0x4d,0x65,0xff,0x18,0x41,0x5c,0xff,0x1f,0x4b,0x65,0xff,0x24,0x4f,0x67,0xff,
0x24,0x50,0x68,0xff,0x21,0x4c,0x67,0xff,0x18,0x40,0x5b,0xff,0x20,0x4a,0x65,0xff,0x25,0x50,0x69,0xff,
0x24,0x50,0x67,0xff,0x21,0x4d,0x66,0xff,0x18,0x40,0x5c,0xff,0x1f,0x4a,0x64,0xff,0x24,0x51,0x67,0xff,
0x24,0x51,0x67,0xff,0x21,0x4c,0x66,0xff,0x18,0x40,0x5d,0xff,0x1e,0x4a,0x66,0xff,0x25,0x50,0x67,0xff,
0x24,0x50,0x68,0xff,0x21,0x4e,0x68,0xff,0x18,0x41,0x5b,0xff,0x1f,0x4a,0x64,0xff,0x24,0x50,0x68,0xff,
0x25,0x50,0x67,0xff,0x22,0x4e,0x67,0xff,0x18,0x41,0x5e,0xff,0x1e,0x49,0x62,0xff,0x24,0x50,0x66,0xff,
0x25,0x50,0x66,0xff,0x22,0x4e,0x67,0xff,0x18,0x41,0x5c,0xff,0x1e,0x49,0x65,0xff,0x24,0x50,0x69,0xff,
0x25,0x4f,0x64,0xff,0x22,0x4e,0x68,0xff,0x18,0x41,0x5f,0xff,0x1d,0x48,0x63,0xff,0x24,0x50,0x67,0xff,
0x24,0x4f,0x68,0xff,0x23,0x4d,0x68,0xff,0x19,0x42,0x5c,0xff,0x1d,0x48,0x62,0xff,0x24,0x50,0x68,0xff,
0x24,0x4f,0x67,0xff,0x22,0x50,0x68,0xff,0x18,0x42,0x5f,0xff,0x1d,0x47,0x62,0xff,0x24,0x51,0x68,0xff,
0x25,0x4f,0x65,0xff,0x23,0x4e,0x68,0xff,0x19,0x42,0x5f,0xff,0x1d,0x45,0x62,0xff,0x24,0x4f,0x67,0xff,
0x25,0x50,0x67,0xff,0x23,0x4f,0x69,0xff,0x19,0x42,0x5d,0xff,0x1c,0x45,0x5f,0xff,0x23,0x4e,0x67,0xff,
0x23,0x4d,0x64,0xff,0x23,0x4d,0x64,0xff,0x19,0x41,0x5c,0xff,0x1a,0x43,0x5c,0xff,0x22,0x4b,0x63,0xff,
0x22,0x4a,0x5e,0xff,0x20,0x49,0x5f,0xff,0x17,0x3d,0x57,0xff,0x18,0x3d,0x55,0xff,0x1f,0x46,0x59,0xff,
0x1f,0x43,0x57,0xff,0x1e,0x44,0x5a,0xff,0x21,0x3e,0x69,0xf0,0x4c,0xba,0x70,0xda,0x61,0xff,0x74,0xfe,
0x5e,0xff,0x75,0xff,0x5d,0xff,0x76,0xff,0x5c,0xff,0x76,0xff,0x5b,0xff,0x77,0xff,0x5a,0xff,0x77,0xff,
0x59,0xff,0x77,0xff,0x58,0xff,0x78,0xff,0x57,0xff,0x78,0xff,0x56,0xff,0x79,0xff,0x56,0xff,0x79,0xff,
0x55,0xff,0x7a,0xff,0x54,0xff,0x7a,0xff,0x54,0xff,0x7a,0xff,0x53,0xff,0x7a,0xff,0x53,0xff,0x7c,0xff,
0x51,0xfd,0x7b,0xfc,0x31,0x77,0x5b,0x9a,0x14,0x02,0x3f,0x20,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x20,0x38,0x4a,0x0f,0x1d,0x2b,0x33,0x76,0x31,0x71,0xa4,0xae,0x3e,0xa2,0xf4,0xff,0x3c,0x9d,0xed,0xff,
0x3c,0x9d,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3b,0x9b,0xed,0xff,
0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x9a,0xed,0xff,
0x3a,0x9a,0xed,0xff,0x3a,0x99,0xed,0xff,0x39,0x99,0xed,0xff,0x39,0x99,0xee,0xff,0x37,0x94,0xe7,0xfe,
0x28,0x5a,0x81,0xfc,0x1e,0x40,0x56,0xfe,0x1a,0x3e,0x53,0xff,0x1e,0x44,0x59,0xff,0x20,0x47,0x5c,0xff,
0x20,0x48,0x5d,0xff,0x1f,0x46,0x5e,0xff,0x1d,0x44,0x5d,0xff,0x20,0x4a,0x61,0xff,0x21,0x4d,0x64,0xff,
0x23,0x4d,0x64,0xff,0x21,0x4a,0x63,0xff,0x1e,0x47,0x62,0xff,0x22,0x4d,0x65,0xff,0x24,0x4f,0x66,0xff,
0x24,0x4f,0x67,0xff,0x21,0x4e,0x66,0xff,0x1f,0x49,0x63,0xff,0x23,0x4e,0x67,0xff,0x24,0x50,0x69,0xff,
0x24,0x50,0x69,0xff,0x22,0x4d,0x66,0xff,0x1f,0x4a,0x62,0xff,0x23,0x4e,0x67,0xff,0x24,0x50,0x68,0xff,
0x24,0x50,0x69,0xff,0x23,0x4e,0x66,0xff,0x1f,0x49,0x64,0xff,0x22,0x4e,0x67,0xff,0x24,0x4f,0x69,0xff,
0x24,0x50,0x68,0xff,0x22,0x4e,0x66,0xff,0x1f,0x49,0x65,0xff,0x23,0x4e,0x67,0xff,0x24,0x50,0x69,0xff,
0x24,0x50,0x69,0xff,0x22,0x4e,0x67,0xff,0x1f,0x49,0x62,0xff,0x22,0x4e,0x68,0xff,0x24,0x50,0x68,0xff,
0x24,0x50,0x69,0xff,0x22,0x4e,0x67,0xff,0x1f,0x49,0x64,0xff,0x22,0x4e,0x66,0xff,0x24,0x51,0x69,0xff,
0x24,0x50,0x69,0xff,0x23,0x4e,0x66,0xff,0x1f,0x49,0x64,0xff,0x22,0x4e,0x65,0xff,0x25,0x51,0x68,0xff,
0x24,0x50,0x69,0xff,0x23,0x4f,0x67,0xff,0x1f,0x49,0x65,0xff,0x22,0x4d,0x66,0xff,0x24,0x50,0x69,0xff,
0x24,0x50,0x69,0xff,0x23,0x4e,0x67,0xff,0x1f,0x49,0x64,0xff,0x22,0x4e,0x66,0xff,0x24,0x50,0x69,0xff,
0x23,0x50,0x69,0xff,0x23,0x4f,0x68,0xff,0x1e,0x4a,0x63,0xff,0x21,0x4e,0x65,0xff,0x25,0x50,0x68,0xff,
0x24,0x50,0x69,0xff,0x23,0x4f,0x67,0xff,0x1e,0x4a,0x64,0xff,0x21,0x4d,0x66,0xff,0x24,0x50,0x68,0xff,
0x25,0x50,0x6a,0xff,0x24,0x4f,0x69,0xff,0x1f,0x4a,0x63,0xff,0x21,0x4d,0x63,0xff,0x25,0x50,0x68,0xff,
0x24,0x50,0x6a,0xff,0x23,0x4f,0x68,0xff,0x1f,0x4a,0x64,0xff,0x21,0x4d,0x67,0xff,0x25,0x50,0x69,0xff,
0x24,0x50,0x69,0xff,0x24,0x4f,0x67,0xff,0x1f,0x4a,0x64,0xff,0x20,0x4c,0x67,0xff,0x24,0x50,0x67,0xff,
0x25,0x51,0x68,0xff,0x24,0x4f,0x68,0xff,0x1f,0x4a,0x64,0xff,0x20,0x4c,0x66,0xff,0x24,0x50,0x68,0xff,
0x24,0x50,0x69,0xff,0x24,0x4f,0x68,0xff,0x1f,0x4a,0x65,0xff,0x21,0x4b,0x66,0xff,0x24,0x50,0x68,0xff,
0x24,0x51,0x69,0xff,0x24,0x4f,0x68,0xff,0x1f,0x49,0x63,0xff,0x20,0x4b,0x64,0xff,0x23,0x4e,0x67,0xff,
0x23,0x4e,0x66,0xff,0x22,0x4d,0x66,0xff,0x1e,0x47,0x61,0xff,0x1f,0x48,0x5f,0xff,0x22,0x4b,0x62,0xff,
0x21,0x4b,0x60,0xff,0x21,0x48,0x5f,0xff,0x1c,0x43,0x5a,0xff,0x1d,0x43,0x59,0xff,0x1f,0x45,0x5a,0xff,
0x1e,0x44,0x58,0xff,0x1f,0x44,0x5d,0xff,0x27,0x4b,0x6c,0xe2,0x5b,0xe6,0x71,0xe0,0x62,0xff,0x73,0xff,
0x60,0xff,0x74,0xff,0x5f,0xff,0x75,0xff,0x5e,0xff,0x75,0xff,0x5d,0xff,0x76,0xff,0x5c,0xff,0x76,0xff,
0x5b,0xff,0x76,0xff,0x5a,0xff,0x77,0xff,0x5a,0xff,0x77,0xff,0x59,0xff,0x77,0xff,0x58,0xff,0x78,0xff,
0x57,0xff,0x78,0xff,0x56,0xff,0x79,0xff,0x56,0xff,0x79,0xff,0x55,0xff,0x79,0xff,0x55,0xff,0x7b,0xff,
0x51,0xf3,0x77,0xf2,0x24,0x47,0x4f,0x83,0x14,0x0b,0x40,0x0e,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x21,0x3b,0x4d,0x03,0x1d,0x2d,0x36,0x64,0x2d,0x5c,0x81,0x9b,0x3d,0x9e,0xed,0xfa,0x3c,0x9d,0xee,0xff,
0x3c,0x9c,0xed,0xff,0x3c,0x9c,0xed,0xff,0x3b,0x9c,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,
0x3b,0x9a,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x9a,0xed,0xff,
0x3a,0x99,0xed,0xff,0x39,0x99,0xed,0xff,0x39,0x98,0xed,0xff,0x39,0x98,0xee,0xff,0x38,0x99,0xf0,0xff,
0x2b,0x68,0x9b,0xf9,0x21,0x44,0x5a,0xfe,0x1f,0x44,0x58,0xff,0x1f,0x45,0x5a,0xff,0x1a,0x40,0x56,0xff,
0x1d,0x43,0x5a,0xff,0x21,0x49,0x5f,0xff,0x22,0x4b,0x61,0xff,0x22,0x4a,0x62,0xff,0x1c,0x44,0x5e,0xff,
0x1e,0x48,0x60,0xff,0x24,0x4e,0x66,0xff,0x24,0x4f,0x66,0xff,0x23,0x4e,0x64,0xff,0x1d,0x48,0x61,0xff,
0x1f,0x49,0x63,0xff,0x24,0x50,0x67,0xff,0x26,0x51,0x6a,0xff,0x24,0x50,0x69,0xff,0x1e,0x49,0x63,0xff,
0x1f,0x4a,0x65,0xff,0x24,0x51,0x69,0xff,0x25,0x51,0x69,0xff,0x24,0x50,0x69,0xff,0x1e,0x49,0x64,0xff,
0x1f,0x4a,0x64,0xff,0x25,0x51,0x68,0xff,0x26,0x51,0x6a,0xff,0x23,0x51,0x69,0xff,0x1e,0x48,0x63,0xff,
0x1f,0x49,0x65,0xff,0x24,0x51,0x69,0xff,0x26,0x51,0x6a,0xff,0x25,0x51,0x69,0xff,0x1f,0x49,0x63,0xff,
0x1e,0x49,0x65,0xff,0x24,0x50,0x68,0xff,0x25,0x51,0x69,0xff,0x24,0x51,0x68,0xff,0x1e,0x4a,0x64,0xff,
0x1e,0x49,0x63,0xff,0x25,0x50,0x69,0xff,0x26,0x51,0x6a,0xff,0x24,0x51,0x67,0xff,0x1e,0x4a,0x64,0xff,
0x1e,0x49,0x64,0xff,0x25,0x50,0x68,0xff,0x25,0x51,0x6a,0xff,0x25,0x50,0x69,0xff,0x1f,0x4b,0x64,0xff,
0x1e,0x4a,0x63,0xff,0x24,0x50,0x68,0xff,0x25,0x51,0x6a,0xff,0x25,0x50,0x6a,0xff,0x1e,0x4b,0x64,0xff,
0x1e,0x49,0x62,0xff,0x24,0x50,0x68,0xff,0x26,0x51,0x68,0xff,0x25,0x51,0x6a,0xff,0x20,0x4b,0x65,0xff,
0x1d,0x49,0x62,0xff,0x24,0x50,0x68,0xff,0x26,0x51,0x69,0xff,0x25,0x51,0x6a,0xff,0x20,0x4b,0x65,0xff,
0x1e,0x4a,0x62,0xff,0x24,0x50,0x69,0xff,0x25,0x51,0x69,0xff,0x23,0x51,0x68,0xff,0x20,0x4a,0x66,0xff,
0x1e,0x48,0x63,0xff,0x24,0x4f,0x69,0xff,0x26,0x51,0x69,0xff,0x25,0x51,0x67,0xff,0x20,0x4c,0x65,0xff,
0x1d,0x48,0x65,0xff,0x23,0x4f,0x68,0xff,0x26,0x51,0x68,0xff,0x26,0x51,0x6b,0xff,0x21,0x4c,0x67,0xff,
0x1d,0x48,0x62,0xff,0x23,0x4f,0x68,0xff,0x25,0x51,0x69,0xff,0x25,0x51,0x68,0xff,0x20,0x4c,0x65,0xff,
0x1c,0x48,0x63,0xff,0x23,0x4f,0x68,0xff,0x26,0x51,0x6a,0xff,0x25,0x51,0x69,0xff,0x21,0x4c,0x64,0xff,
0x1d,0x48,0x64,0xff,0x23,0x4f,0x68,0xff,0x25,0x51,0x68,0xff,0x25,0x51,0x69,0xff,0x21,0x4d,0x66,0xff,
0x1d,0x48,0x61,0xff,0x24,0x4e,0x68,0xff,0x26,0x50,0x68,0xff,0x24,0x50,0x68,0xff,0x1f,0x4c,0x64,0xff,
0x1c,0x45,0x60,0xff,0x21,0x4b,0x63,0xff,0x24,0x4e,0x63,0xff,0x23,0x4d,0x63,0xff,0x1f,0x48,0x60,0xff,
0x1b,0x42,0x5a,0xff,0x1f,0x47,0x5e,0xff,0x20,0x49,0x5e,0xff,0x20,0x48,0x5b,0xff,0x1d,0x43,0x59,0xff,
0x18,0x3c,0x53,0xff,0x1e,0x3f,0x61,0xff,0x34,0x6d,0x6c,0xd9,0x64,0xfe,0x70,0xf4,0x63,0xff,0x73,0xff,
0x62,0xff,0x73,0xff,0x60,0xff,0x74,0xff,0x5f,0xff,0x74,0xff,0x5e,0xff,0x75,0xff,0x5e,0xff,0x75,0xff,
0x5d,0xff,0x76,0xff,0x5c,0xff,0x76,0xff,0x5b,0xff,0x77,0xff,0x5a,0xff,0x77,0xff,0x5a,0xff,0x77,0xff,
0x59,0xff,0x78,0xff,0x58,0xff,0x78,0xff,0x57,0xff,0x78,0xff,0x57,0xff,0x79,0xff,0x57,0xff,0x7a,0xff,
0x4b,0xd6,0x70,0xda,0x1d,0x2c,0x49,0x67,0x13,0x09,0x41,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x1e,0x34,0x43,0x4c,0x23,0x3e,0x51,0x8a,0x3a,0x96,0xe2,0xec,0x3c,0x9e,0xf0,0xff,
0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3b,0x9b,0xed,0xff,0x3a,0x9a,0xed,0xff,
0x3a,0x9a,0xed,0xff,0x3a,0x9a,0xed,0xff,0x3a,0x99,0xed,0xff,0x39,0x99,0xed,0xff,0x39,0x99,0xed,0xff,
0x39,0x98,0xed,0xff,0x39,0x98,0xed,0xff,0x38,0x97,0xed,0xff,0x38,0x97,0xed,0xff,0x38,0x99,0xf1,0xff,
0x30,0x7d,0xc3,0xfc,0x22,0x46,0x5f,0xfc,0x1f,0x45,0x5a,0xff,0x1f,0x45,0x5b,0xff,0x17,0x3d,0x56,0xff,
0x1b,0x40,0x58,0xff,0x21,0x4a,0x5f,0xff,0x21,0x4b,0x60,0xff,0x21,0x4b,0x62,0xff,0x18,0x41,0x5b,0xff,
0x1c,0x46,0x5d,0xff,0x23,0x4f,0x66,0xff,0x23,0x4f,0x65,0xff,0x22,0x4f,0x64,0xff,0x19,0x44,0x5f,0xff,
0x1d,0x47,0x64,0xff,0x25,0x51,0x69,0xff,0x25,0x51,0x6b,0xff,0x24,0x51,0x69,0xff,0x1b,0x45,0x61,0xff,
