TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1d,0x40,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x53,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x56,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x57,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x59,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x53,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,
0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x59,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x53,0xff,0x1e,0x42,0x52,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x59,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x41,0x55,0xff,0x1d,0x41,0x55,0xff,0x1c,0x41,0x51,0xff,0x1d,0x40,0x52,0xff,0x1d,0x3f,0x53,0xff,
0x1c,0x3e,0x51,0xff,0x1c,0x3e,0x4f,0xff,0x1b,0x3d,0x4c,0xff,0x1a,0x3b,0x4c,0xff,0x1a,0x3a,0x4c,0xff,
0x19,0x39,0x49,0xff,0x5f,0x18,0xaa,0xff,0x69,0x13,0xb9,0xff,0x7a,0x63,0xb2,0x9d,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xb2,0x17,0xa6,0xcd,
0x40,0x2e,0xaa,0x80,0x3e,0x2d,0xa5,0x4c,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x3f,0x2d,0xa6,0x5c,
0x40,0x2e,0xa9,0x80,0x40,0x2e,0xa9,0x80,0x49,0x7e,0xdf,0xde,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,
0x46,0x7f,0xe7,0xff,0x46,0x7f,0xe7,0xff,0x51,0x5e,0xd7,0xfa,0x68,0x13,0xb8,0xff,0x50,0x1d,0x95,0xff,
0x18,0x36,0x47,0xff,0x15,0x33,0x45,0xff,0x17,0x35,0x47,0xff,0x1a,0x3a,0x4c,0xff,0x1b,0x3c,0x4d,0xff,
0x1b,0x3d,0x4f,0xff,0x1b,0x3e,0x51,0xff,0x1c,0x3f,0x51,0xff,0x1c,0x3f,0x52,0xff,0x1a,0x3e,0x53,0xff,
0x19,0x3a,0x4f,0xff,0x1a,0x3c,0x52,0xff,0x1d,0x41,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,0x1b,0x40,0x56,0xff,0x19,0x3b,0x4f,0xff,
0x1b,0x3f,0x52,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x52,0xff,0x1e,0x42,0x53,0xff,0x1b,0x3f,0x55,0xff,0x19,0x3b,0x52,0xff,0x1b,0x40,0x56,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x53,0xff,
0x1d,0x42,0x56,0xff,0x1a,0x3f,0x53,0xff,0x19,0x3b,0x51,0xff,0x1b,0x40,0x56,0xff,0x1e,0x42,0x56,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,
0x1a,0x3d,0x53,0xff,0x19,0x3b,0x4f,0xff,0x1d,0x40,0x56,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x40,0x53,0xff,0x1d,0x42,0x56,0xff,0x19,0x3c,0x53,0xff,
0x19,0x3c,0x53,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x40,0x56,0xff,0x19,0x3b,0x4f,0xff,0x1a,0x3d,0x53,0xff,
0x1d,0x42,0x57,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x1b,0x40,0x56,0xff,0x19,0x3b,0x51,0xff,0x1a,0x3d,0x53,0xff,0x1d,0x42,0x56,0xff,
0x1e,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,
0x1b,0x40,0x56,0xff,0x19,0x3b,0x52,0xff,0x1a,0x3f,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1b,0x3f,0x53,0xff,
0x19,0x3b,0x4f,0xff,0x1b,0x40,0x56,0xff,0x1d,0x42,0x57,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,0x1a,0x3d,0x53,0xff,0x19,0x3b,0x4f,0xff,
0x1b,0x40,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1a,0x3d,0x55,0xff,0x19,0x3c,0x52,0xff,0x1d,0x42,0x56,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x19,0x3c,0x4f,0xff,0x19,0x3c,0x51,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x19,0x3b,0x4f,0xff,0x1a,0x3d,0x52,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1b,0x40,0x56,0xff,0x19,0x3b,0x51,0xff,
0x1a,0x3f,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1b,0x40,0x56,0xff,0x19,0x39,0x4f,0xff,0x1b,0x3f,0x55,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x43,0x57,0xff,0x1a,0x3f,0x55,0xff,0x19,0x3b,0x4f,0xff,0x1b,0x40,0x56,0xff,0x1d,0x42,0x57,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1a,0x3d,0x53,0xff,0x19,0x3c,0x51,0xff,0x1d,0x40,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x53,0xff,0x1a,0x3d,0x52,0xff,
0x19,0x3b,0x51,0xff,0x1b,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x53,0xff,0x1d,0x42,0x52,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x59,0xff,0x19,0x3c,0x52,0xff,0x1a,0x3c,0x52,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1b,0x40,0x55,0xff,0x19,0x3c,0x50,0xff,0x1a,0x3c,0x52,0xff,0x1d,0x41,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x51,0xff,0x1b,0x3e,0x50,0xff,0x1c,0x3d,0x4e,0xff,
0x18,0x3a,0x4e,0xff,0x16,0x34,0x46,0xff,0x17,0x35,0x47,0xff,0x50,0x1e,0x96,0xff,0x68,0x13,0xb8,0xff,
0x67,0x56,0xb5,0xa7,0xd3,0x15,0xa5,0xf8,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,
0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,
0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa5,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xc0,0x15,0xa5,0xde,0x40,0x2e,0xa9,0x80,0x3f,0x2d,0xa6,0x5d,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x03,0x3f,0x2e,0xa8,0x6e,0x3f,0x2e,0xa9,0x80,0x3f,0x2e,0xa9,0x80,0x47,0x80,0xe3,0xee,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x59,0x49,0xcb,0xf0,
0x67,0x14,0xb7,0xff,0x41,0x24,0x80,0xff,0x16,0x36,0x47,0xff,0x12,0x2f,0x42,0xff,0x13,0x31,0x44,0xff,
0x1a,0x3a,0x4b,0xff,0x1b,0x3c,0x4c,0xff,0x1b,0x3d,0x50,0xff,0x1b,0x3e,0x52,0xff,0x1d,0x3f,0x51,0xff,
0x1c,0x40,0x53,0xff,0x1a,0x3d,0x53,0xff,0x16,0x35,0x48,0xff,0x17,0x37,0x4d,0xff,0x1d,0x41,0x58,0xff,
0x1d,0x42,0x56,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x55,0xff,0x1d,0x43,0x5b,0xff,
0x1a,0x3e,0x55,0xff,0x15,0x34,0x47,0xff,0x19,0x3b,0x50,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x43,0x58,0xff,0x1d,0x42,0x55,0xff,0x1e,0x41,0x51,0xff,0x1d,0x42,0x55,0xff,0x19,0x3c,0x52,0xff,
0x13,0x36,0x4d,0xff,0x19,0x3e,0x54,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x54,0xff,0x1d,0x42,0x58,0xff,
0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x58,0xff,0x17,0x3a,0x50,0xff,0x15,0x36,0x4a,0xff,
0x1a,0x3e,0x54,0xff,0x1e,0x42,0x58,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x54,0xff,
0x1e,0x42,0x56,0xff,0x1d,0x42,0x5b,0xff,0x17,0x3a,0x4e,0xff,0x16,0x36,0x49,0xff,0x1b,0x3f,0x54,0xff,
0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x43,0x58,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x54,0xff,
0x1b,0x41,0x56,0xff,0x15,0x37,0x4e,0xff,0x15,0x37,0x4e,0xff,0x1b,0x41,0x55,0xff,0x1e,0x42,0x52,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x59,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1b,0x3f,0x55,0xff,
0x16,0x36,0x49,0xff,0x17,0x38,0x4d,0xff,0x1d,0x42,0x59,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x54,0xff,
0x1e,0x42,0x54,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x58,0xff,0x1a,0x3f,0x55,0xff,0x15,0x36,0x49,0xff,
0x17,0x3a,0x4e,0xff,0x1d,0x42,0x58,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x43,0x58,0xff,
0x1e,0x42,0x52,0xff,0x1e,0x42,0x54,0xff,0x1a,0x3e,0x54,0xff,0x13,0x36,0x4d,0xff,0x17,0x3b,0x52,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x41,0x51,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x59,0xff,0x1e,0x42,0x55,0xff,
0x1e,0x42,0x56,0xff,0x19,0x3b,0x4e,0xff,0x15,0x36,0x49,0xff,0x19,0x3e,0x55,0xff,0x1d,0x43,0x59,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x59,0xff,
0x17,0x3a,0x50,0xff,0x15,0x36,0x49,0xff,0x1a,0x3f,0x54,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x58,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x52,0xff,0x1d,0x42,0x55,0xff,0x16,0x38,0x50,0xff,
0x15,0x37,0x4d,0xff,0x1a,0x3f,0x55,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x52,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1b,0x42,0x56,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x1b,0x42,0x58,0xff,0x1e,0x42,0x58,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x54,0xff,
0x1d,0x42,0x56,0xff,0x1a,0x3f,0x55,0xff,0x16,0x36,0x4a,0xff,0x17,0x38,0x4d,0xff,0x1d,0x42,0x58,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,
0x1a,0x3e,0x54,0xff,0x15,0x36,0x4a,0xff,0x17,0x3a,0x50,0xff,0x1d,0x42,0x58,0xff,0x1e,0x42,0x55,0xff,
0x1e,0x42,0x54,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x43,0x58,0xff,0x19,0x3c,0x52,0xff,
0x15,0x34,0x47,0xff,0x19,0x3b,0x50,0xff,0x1d,0x43,0x59,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x58,0xff,0x17,0x3a,0x50,0xff,0x15,0x34,0x49,0xff,
0x1a,0x3e,0x54,0xff,0x1d,0x42,0x58,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,
0x1e,0x42,0x56,0xff,0x1d,0x42,0x58,0xff,0x17,0x3a,0x50,0xff,0x15,0x37,0x4b,0xff,0x1b,0x3f,0x54,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x16,0x38,0x4d,0xff,0x16,0x36,0x4a,0xff,0x1a,0x41,0x58,0xff,0x1d,0x43,0x58,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x58,0xff,0x1b,0x41,0x58,0xff,
0x16,0x36,0x4b,0xff,0x16,0x37,0x4b,0xff,0x1b,0x42,0x58,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x58,0xff,0x1a,0x3f,0x55,0xff,0x15,0x36,0x4a,0xff,
0x17,0x39,0x4d,0xff,0x1c,0x41,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x55,0xff,0x1c,0x3f,0x54,0xff,
0x1c,0x3e,0x51,0xff,0x1c,0x3d,0x4f,0xff,0x18,0x38,0x4d,0xff,0x13,0x30,0x42,0xff,0x16,0x32,0x45,0xff,
0x40,0x26,0x82,0xff,0x67,0x14,0xb7,0xff,0x67,0x3f,0xb5,0xbf,0xc8,0x22,0xa6,0xe1,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xcc,0x13,0xa4,0xee,0x3f,0x2e,0xa9,0x80,
0x3f,0x2e,0xa8,0x6f,0x00,0x00,0x00,0x03,0x0b,0x08,0x1c,0x03,0x3f,0x2e,0xa8,0x80,0x3f,0x2e,0xa8,0x80,
0x3f,0x30,0xa9,0x81,0x45,0x81,0xe6,0xfd,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,0x45,0x81,0xe7,0xff,
0x45,0x81,0xe7,0xff,0x5f,0x34,0xbf,0xee,0x66,0x14,0xb5,0xff,0x31,0x2a,0x6a,0xff,0x18,0x37,0x48,0xff,
0x16,0x35,0x47,0xff,0x17,0x37,0x4b,0xff,0x1a,0x3b,0x4e,0xff,0x1b,0x3c,0x4c,0xff,0x1c,0x3d,0x4e,0xff,
0x1c,0x3e,0x51,0xff,0x1d,0x3f,0x52,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x55,0xff,0x1a,0x3d,0x52,0xff,
0x1c,0x3e,0x55,0xff,0x1d,0x41,0x56,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x54,0xff,
