TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x17,0x37,0x4a,0xff,0x18,0x38,0x4c,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1b,0x3e,0x52,0xff,0x15,0x36,0x4b,0xff,
0x18,0x3b,0x52,0xff,0x1c,0x42,0x56,0xff,0x1e,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1e,0x40,0x56,0xff,0x1b,0x3c,0x52,0xff,0x15,0x36,0x48,0xff,0x19,0x3c,0x50,0xff,
0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x40,0x54,0xff,0x19,0x3c,0x50,0xff,0x15,0x36,0x4a,0xff,0x19,0x3e,0x52,0xff,0x1c,0x40,0x54,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x57,0xff,
0x18,0x3b,0x4f,0xff,0x17,0x36,0x48,0xff,0x1b,0x3f,0x53,0xff,0x1e,0x40,0x56,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x18,0x38,0x4c,0xff,
0x17,0x37,0x4b,0xff,0x1b,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1b,0x40,0x54,0xff,0x15,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x56,0xff,0x1b,0x3f,0x56,0xff,0x17,0x36,0x4a,0xff,0x18,0x3a,0x4e,0xff,0x1c,0x40,0x56,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,
0x19,0x3e,0x54,0xff,0x15,0x36,0x4b,0xff,0x18,0x3b,0x52,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x52,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x42,0x54,0xff,0x19,0x3e,0x50,0xff,
0x15,0x37,0x4a,0xff,0x19,0x3c,0x50,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x56,0xff,0x19,0x3b,0x50,0xff,0x15,0x36,0x48,0xff,
0x19,0x3e,0x53,0xff,0x1c,0x42,0x56,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1e,0x3f,0x53,0xff,
0x1c,0x3e,0x52,0xff,0x1c,0x41,0x56,0xff,0x18,0x3a,0x4e,0xff,0x15,0x35,0x47,0xff,0x1a,0x3e,0x52,0xff,
0x1d,0x3e,0x52,0xff,0x1d,0x3e,0x50,0xff,0x1d,0x3e,0x50,0xff,0x1d,0x3d,0x50,0xff,0x1b,0x3f,0x52,0xff,
0x1a,0x3d,0x52,0xff,0x16,0x35,0x47,0xff,0x15,0x34,0x46,0xff,0x1a,0x3b,0x4e,0xff,0x1c,0x3b,0x4d,0xff,
0x1b,0x3a,0x4c,0xff,0x1b,0x3a,0x4c,0xff,0x1b,0x39,0x4b,0xff,0x1b,0x39,0x4b,0xff,0x19,0x37,0x4c,0xff,
0x14,0x30,0x42,0xff,0x14,0x30,0x41,0xff,0x18,0x36,0x49,0xff,0x18,0x36,0x47,0xff,0x26,0x4b,0x64,0xff,
0x36,0x64,0x85,0xff,0x40,0x6b,0x89,0xca,0x29,0xe1,0x93,0xe1,0x20,0xfc,0x95,0xff,0x20,0xff,0x97,0xff,
0x20,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,
0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,
0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,
0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,
0x21,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,
0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x29,0x6d,0x69,0x8e,0x2b,0x48,0x5d,0x80,
0x22,0x38,0x49,0x10,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x27,0x42,0x55,0x24,0x2b,0x48,0x5d,0x80,
0x2b,0x48,0x5d,0x80,0x42,0x83,0xaa,0xa5,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4a,0xb0,0xe8,0xff,0x47,0xa9,0xdf,0xff,0x39,0x6c,0x8f,0xf1,0x35,0x63,0x84,0xff,0x1f,0x41,0x57,0xff,
0x19,0x37,0x47,0xff,0x1a,0x38,0x48,0xff,0x1a,0x38,0x48,0xff,0x18,0x39,0x4a,0xff,0x1a,0x39,0x4a,0xff,
0x19,0x3a,0x4c,0xff,0x15,0x33,0x45,0xff,0x15,0x32,0x46,0xff,0x1a,0x3b,0x4f,0xff,0x1a,0x3c,0x4e,0xff,
0x1a,0x3c,0x4e,0xff,0x1a,0x3d,0x4f,0xff,0x1c,0x3d,0x4f,0xff,0x1b,0x3e,0x50,0xff,0x1b,0x3e,0x54,0xff,
0x16,0x35,0x49,0xff,0x17,0x37,0x49,0xff,0x1b,0x3f,0x52,0xff,0x1b,0x3f,0x53,0xff,0x1b,0x40,0x53,0xff,
0x1d,0x40,0x52,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1b,0x3d,0x53,0xff,0x16,0x36,0x49,0xff,
0x18,0x3b,0x50,0xff,0x1c,0x41,0x56,0xff,0x1c,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1b,0x3e,0x51,0xff,0x16,0x36,0x49,0xff,0x1a,0x3d,0x52,0xff,
0x1c,0x41,0x58,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,
0x1c,0x42,0x56,0xff,0x1a,0x3d,0x54,0xff,0x16,0x36,0x4a,0xff,0x1a,0x3d,0x51,0xff,0x1e,0x41,0x55,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x52,0xff,0x1c,0x41,0x56,0xff,
0x18,0x3b,0x51,0xff,0x16,0x36,0x4a,0xff,0x1b,0x3f,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,0x18,0x39,0x4d,0xff,
0x17,0x37,0x4c,0xff,0x1b,0x41,0x56,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,
0x1c,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x56,0xff,0x17,0x39,0x4d,0xff,0x17,0x39,0x4d,0xff,
0x1c,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,
0x1e,0x41,0x54,0xff,0x1b,0x41,0x55,0xff,0x17,0x37,0x4c,0xff,0x18,0x39,0x4e,0xff,0x1c,0x41,0x56,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,
0x1b,0x3e,0x52,0xff,0x17,0x36,0x49,0xff,0x18,0x3b,0x52,0xff,0x1c,0x42,0x58,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x56,0xff,0x1a,0x3e,0x54,0xff,
0x16,0x36,0x49,0xff,0x1a,0x3d,0x51,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1c,0x41,0x54,0xff,0x1a,0x3d,0x52,0xff,0x16,0x36,0x4a,0xff,
0x1a,0x3d,0x52,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,
0x1e,0x41,0x55,0xff,0x1c,0x42,0x58,0xff,0x18,0x3b,0x50,0xff,0x17,0x36,0x49,0xff,0x1b,0x3f,0x54,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x56,0xff,0x17,0x39,0x4d,0xff,0x17,0x37,0x4c,0xff,0x1b,0x41,0x56,0xff,0x1c,0x41,0x55,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x52,0xff,0x1b,0x41,0x54,0xff,
0x17,0x39,0x4d,0xff,0x17,0x39,0x4d,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x52,0xff,
0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x56,0xff,0x1b,0x3f,0x56,0xff,0x17,0x36,0x4a,0xff,
0x18,0x39,0x4d,0xff,0x1c,0x41,0x56,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x52,0xff,0x1c,0x41,0x55,0xff,0x1a,0x3e,0x55,0xff,0x16,0x36,0x4a,0xff,0x18,0x3b,0x51,0xff,
0x1c,0x41,0x56,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,
0x1c,0x41,0x55,0xff,0x1a,0x3d,0x51,0xff,0x14,0x36,0x4c,0xff,0x1a,0x3d,0x51,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x56,0xff,
0x1a,0x3b,0x51,0xff,0x16,0x36,0x49,0xff,0x1a,0x3e,0x54,0xff,0x1c,0x42,0x56,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x41,0x57,0xff,0x18,0x39,0x4f,0xff,
0x16,0x35,0x48,0xff,0x1a,0x3e,0x52,0xff,0x1d,0x3f,0x53,0xff,0x1d,0x3f,0x4f,0xff,0x1d,0x3f,0x51,0xff,
0x1d,0x3e,0x51,0xff,0x1b,0x3e,0x51,0xff,0x1a,0x3e,0x52,0xff,0x16,0x36,0x48,0xff,0x16,0x35,0x48,0xff,
0x1a,0x3b,0x4f,0xff,0x1c,0x3c,0x4f,0xff,0x1b,0x3b,0x4b,0xff,0x1b,0x3b,0x4c,0xff,0x1b,0x3a,0x4b,0xff,
0x1b,0x3a,0x4c,0xff,0x19,0x38,0x4c,0xff,0x14,0x30,0x43,0xff,0x14,0x31,0x42,0xff,0x18,0x38,0x4a,0xff,
0x18,0x37,0x48,0xff,0x1f,0x42,0x56,0xff,0x35,0x63,0x84,0xff,0x3a,0x66,0x85,0xe2,0x34,0xcb,0x94,0xc5,
0x21,0xfa,0x94,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x97,0xff,0x22,0xff,0x96,0xff,
0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,
0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,
0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,
0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x22,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x27,0x9a,0x76,0xa5,0x2b,0x48,0x5d,0x80,0x27,0x42,0x55,0x25,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x28,0x45,0x59,0x38,0x2a,0x48,0x5d,0x80,0x2a,0x48,0x5d,0x80,0x48,0x98,0xc6,0xbb,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x49,0xb0,0xe7,0xff,0x46,0xa7,0xdc,0xff,0x36,0x64,0x85,0xfb,
0x35,0x63,0x84,0xff,0x19,0x38,0x4a,0xff,0x19,0x37,0x46,0xff,0x1a,0x38,0x47,0xff,0x18,0x38,0x48,0xff,
0x18,0x39,0x49,0xff,0x19,0x39,0x4a,0xff,0x19,0x3a,0x4c,0xff,0x19,0x3b,0x4c,0xff,0x19,0x3b,0x4f,0xff,
0x1a,0x3c,0x51,0xff,0x1a,0x3c,0x4f,0xff,0x1c,0x3d,0x4c,0xff,0x1c,0x3d,0x4c,0xff,0x1c,0x3d,0x4f,0xff,
0x1b,0x3e,0x51,0xff,0x1b,0x3e,0x53,0xff,0x1b,0x3e,0x51,0xff,0x1b,0x3f,0x52,0xff,0x1b,0x3f,0x55,0xff,
0x1b,0x3f,0x52,0xff,0x1b,0x40,0x52,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x52,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x40,0x54,0xff,0x1b,0x40,0x56,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,
0x1c,0x41,0x53,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x40,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x40,0x51,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x53,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x58,0xff,0x1b,0x41,0x57,0xff,0x1c,0x42,0x57,0xff,
0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x51,0xff,0x1e,0x41,0x51,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x58,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x58,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,
0x1c,0x42,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x40,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x53,0xff,
0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x51,0xff,0x1e,0x41,0x53,0xff,
0x1c,0x41,0x57,0xff,0x1b,0x41,0x58,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x58,0xff,
0x1c,0x41,0x57,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x53,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x54,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x55,0xff,0x1c,0x40,0x5a,0xff,
0x1c,0x41,0x58,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x57,0xff,0x1c,0x40,0x57,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x57,0xff,0x1c,0x3f,0x56,0xff,0x1b,0x40,0x53,0xff,0x1b,0x3f,0x51,0xff,
0x1b,0x3f,0x51,0xff,0x1b,0x3f,0x50,0xff,0x1b,0x3e,0x50,0xff,0x1b,0x3e,0x50,0xff,0x1c,0x3e,0x51,0xff,
0x1a,0x3c,0x52,0xff,0x1a,0x3c,0x52,0xff,0x1a,0x3d,0x4f,0xff,0x1a,0x3c,0x4d,0xff,0x1a,0x3c,0x4c,0xff,
0x1b,0x3b,0x4c,0xff,0x1b,0x3b,0x4b,0xff,0x19,0x3a,0x4b,0xff,0x19,0x39,0x4b,0xff,0x18,0x39,0x4d,0xff,
0x18,0x38,0x4b,0xff,0x1a,0x38,0x49,0xff,0x19,0x37,0x47,0xff,0x1b,0x38,0x48,0xff,0x35,0x63,0x84,0xff,
0x36,0x63,0x84,0xf9,0x41,0xb2,0x95,0xac,0x22,0xf9,0x92,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,
0x23,0xff,0x96,0xff,0x23,0xff,0x96,0xff,0x26,0xbc,0x81,0xbb,0x2a,0x48,0x5d,0x80,0x28,0x45,0x59,0x39,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x29,0x46,0x59,0x4b,0x2a,0x48,0x5c,0x80,0x2a,0x48,0x5c,0x80,
0x4b,0xa3,0xd6,0xcd,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,
0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,
0x4a,0xb3,0xed,0xff,0x4a,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,
0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb3,0xed,0xff,0x4b,0xb2,0xec,0xff,0x49,0xad,0xe6,0xff,
0x43,0x9b,0xce,0xff,0x35,0x62,0x83,0xff,0x31,0x5c,0x7b,0xff,0x18,0x37,0x46,0xff,0x19,0x38,0x46,0xff,
0x19,0x39,0x49,0xff,0x19,0x39,0x4b,0xff,0x19,0x3a,0x4b,0xff,0x1a,0x3a,0x4b,0xff,0x1b,0x3b,0x4c,0xff,
0x1b,0x3c,0x4d,0xff,0x1a,0x3c,0x4d,0xff,0x1b,0x3d,0x4f,0xff,0x1b,0x3d,0x50,0xff,0x1b,0x3e,0x4d,0xff,
0x1b,0x3e,0x51,0xff,0x1b,0x3e,0x51,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x51,0xff,0x1d,0x40,0x50,0xff,
0x1d,0x40,0x52,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x41,0x55,0xff,0x1d,0x41,0x56,0xff,
0x1d,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1d,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x40,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x53,0xff,
